k=4
--2019-04-09 00:01:46--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::165, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:01:46--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.6’

     0K .......... .......... .......... .......... ..........  0%  551K 3m21s
 60900K .......... .......... .......... .......... .......... 55%  227M 2s
 60950K .......... .......... .......... .......... .......... 55% 6.52M 2s
 61000K .......... .......... .......... .......... .......... 55%  285M 2s
 61050K .......... .......... .......... .......... .......... 55%  290M 2s
 61100K .......... .......... .......... .......... .......... 55% 6.32M 2s
 61150K .......... .......... .......... .......... .......... 55%  200M 2s
 61200K .......... .......... .......... .......... .......... 55% 6.37M 2s
 61250K .......... .......... .......... .......... .......... 55%  264M 2s
 61300K .......... .......... .......... .......... .......... 55%  275M 2s
 61350K .......... .......... .......... .......... .......... 55% 6.30M 2s
 61400K .......... .......... .......... .......... .......... 55%  264M 2s
 61450K .......... .......... .......... .......... .......... 55%  292M 2s
 61500K .......... .......... .......... .......... .......... 55% 6.35M 2s
 61550K .......... .......... .......... .......... .......... 55%  249M 2s
 61600K .......... .......... .......... .......... .......... 55% 6.32M 2s
 61650K .......... .......... .......... .......... .......... 55%  286M 2s
 61700K .......... .......... .......... .......... .......... 55%  272M 2s
 61750K .......... .......... .......... .......... .......... 55% 6.29M 2s
 61800K .......... .......... .......... .......... .......... 55%  238M 2s
 61850K .......... .......... .......... .......... .......... 55% 6.38M 2s
 61900K .......... .......... .......... .......... .......... 55%  290M 2s
 61950K .......... .......... .......... .......... .......... 56%  250M 2s
 62000K .......... .......... .......... .......... .......... 56% 6.33M 2s
 62050K .......... .......... .......... .......... .......... 56%  288M 2s
 62100K .......... .......... .......... .......... .......... 56% 6.33M 2s
 62150K .......... .......... .......... .......... .......... 56%  231M 2s
 62200K .......... .......... .......... .......... .......... 56%  286M 2s
 62250K .......... .......... .......... .......... .......... 56% 6.28M 2s
 62300K .......... .......... .......... .......... .......... 56%  285M 2s
 62350K .......... .......... .......... .......... .......... 56% 6.35M 2s
 62400K .......... .......... .......... .......... .......... 56%  283M 2s
 62450K .......... .......... .......... .......... .......... 56%  293M 2s
 62500K .......... .......... .......... .......... .......... 56% 6.33M 2s
 62550K .......... .......... .......... .......... .......... 56%  251M 2s
 62600K .......... .......... .......... .......... .......... 56%  285M 2s
 62650K .......... .......... .......... .......... .......... 56% 6.28M 2s
 62700K .......... .......... .......... .......... .......... 56%  232M 2s
 62750K .......... .......... .......... .......... .......... 56% 6.36M 2s
 62800K .......... .......... .......... .......... .......... 56%  273M 2s
 62850K .......... .......... .......... .......... .......... 56%  290M 2s
 62900K .......... .......... .......... .......... .......... 56% 6.25M 2s
 62950K .......... .......... .......... .......... .......... 56%  243M 2s
 63000K .......... .......... .......... .......... .......... 56%  210M 2s
 63050K .......... .......... .......... .......... .......... 57%  289M 2s
 63100K .......... .......... .......... .......... .......... 57%  263M 2s
 63150K .......... .......... .......... .......... .......... 57% 6.90M 2s
 63200K .......... .......... .......... .......... .......... 57%  261M 2s
 63250K .......... .......... .......... .......... .......... 57%  282M 2s
 63300K .......... .......... .......... .......... .......... 57%  275M 2s
 63350K .......... .......... .......... .......... .......... 57%  248M 2s
 63400K .......... .......... .......... .......... .......... 57% 6.74M 2s
 63450K .......... .......... .......... .......... .......... 57%  258M 2s
 63500K .......... .......... .......... .......... .......... 57%  283M 2s
 63550K .......... .......... .......... .......... .......... 57%  245M 2s
 63600K .......... .......... .......... .......... .......... 57%  282M 2s
 63650K .......... .......... .......... .......... .......... 57% 6.73M 2s
 63700K .......... .......... .......... .......... .......... 57%  280M 2s
 63750K .......... .......... .......... .......... .......... 57% 6.31M 2s
 63800K .......... .......... .......... .......... .......... 57%  277M 2s
 63850K .......... .......... .......... .......... .......... 57%  283M 2s
 63900K .......... .......... .......... .......... .......... 57% 6.33M 2s
 63950K .......... .......... .......... .......... .......... 57%  193M 2s
 64000K .......... .......... .......... .......... .......... 57%  283M 2s
 64050K .......... .......... .......... .......... .......... 57% 6.12M 2s
 64100K .......... .......... .......... .......... .......... 57%  225M 2s
 64150K .......... .......... .......... .......... .......... 58% 6.62M 2s
 64200K .......... .......... .......... .......... .......... 58%  276M 2s
 64250K .......... .......... .......... .......... .......... 58%  280M 2s
 64300K .......... .......... .......... .......... .......... 58% 6.34M 2s
 64350K .......... .......... .......... .......... .......... 58%  231M 2s
 64400K .......... .......... .......... .......... .......... 58% 6.34M 2s
 64450K .......... .......... .......... .......... .......... 58%  275M 2s
 64500K .......... .......... .......... .......... .......... 58%  285M 2s
 64550K .......... .......... .......... .......... .......... 58% 6.30M 2s
 64600K .......... .......... .......... .......... .......... 58%  286M 2s
 64650K .......... .......... .......... .......... .......... 58% 6.35M 2s
 64700K .......... .......... .......... .......... .......... 58%  269M 2s
 64750K .......... .......... .......... .......... .......... 58%  246M 2s
 64800K .......... .......... .......... .......... .......... 58%  272M 2s
 64850K .......... .......... .......... .......... .......... 58%  283M 2s
 64900K .......... .......... .......... .......... .......... 58%  286M 2s
 64950K .......... .......... .......... .......... .......... 58% 6.70M 2s
 65000K .......... .......... .......... .......... .......... 58%  277M 2s
 65050K .......... .......... .......... .......... .......... 58%  270M 2s
 65100K .......... .......... .......... .......... .......... 58%  234M 2s
 65150K .......... .......... .......... .......... .......... 58%  179M 2s
 65200K .......... .......... .......... .......... .......... 58% 6.84M 2s
 65250K .......... .......... .......... .......... .......... 58%  289M 2s
 65300K .......... .......... .......... .......... .......... 59%  276M 2s
 65350K .......... .......... .......... .......... .......... 59%  252M 2s
 65400K .......... .......... .......... .......... .......... 59%  292M 2s
 65450K .......... .......... .......... .......... .......... 59% 6.73M 2s
 65500K .......... .......... .......... .......... .......... 59%  291M 2s
 65550K .......... .......... .......... .......... .......... 59%  241M 2s
 65600K .......... .......... .......... .......... .......... 59%  289M 2s
 65650K .......... .......... .......... .......... .......... 59%  291M 2s
 65700K .......... .......... .......... .......... .......... 59% 6.72M 2s
 65750K .......... .......... .......... .......... .......... 59%  196M 2s
 65800K .......... .......... .......... .......... .......... 59% 6.37M 2s
 65850K .......... .......... .......... .......... .......... 59%  281M 2s
 65900K .......... .......... .......... .......... .......... 59%  241M 2s
 65950K .......... .......... .......... .......... .......... 59% 6.34M 2s
 66000K .......... .......... .......... .......... .......... 59%  289M 2s
 66050K .......... .......... .......... .......... .......... 59%  284M 2s
 66100K .......... .......... .......... .......... .......... 59% 6.21M 2s
 66150K .......... .......... .......... .......... .......... 59%  245M 2s
 66200K .......... .......... .......... .......... .......... 59% 6.45M 2s
 66250K .......... .......... .......... .......... .......... 59%  286M 2s
 66300K .......... .......... .......... .......... .......... 59%  285M 2s
 66350K .......... .......... .......... .......... .......... 59%  245M 2s
 66400K .......... .......... .......... .......... .......... 60%  287M 2s
 66450K .......... .......... .......... .......... .......... 60% 6.72M 2s
 66500K .......... .......... .......... .......... .......... 60%  250M 2s
 66550K .......... .......... .......... .......... .......... 60%  246M 2s
 66600K .......... .......... .......... .......... .......... 60%  206M 2s
 66650K .......... .......... .......... .......... .......... 60%  279M 2s
 66700K .......... .......... .......... .......... .......... 60% 6.82M 2s
 66750K .......... .......... .......... .......... .......... 60%  248M 2s
 66800K .......... .......... .......... .......... .......... 60%  286M 2s
 66850K .......... .......... .......... .......... .......... 60%  286M 2s
 66900K .......... .......... .......... .......... .......... 60%  289M 2s
 66950K .......... .......... .......... .......... .......... 60% 6.69M 2s
 67000K .......... .......... .......... .......... .......... 60%  281M 2s
 67050K .......... .......... .......... .......... .......... 60%  287M 2s
 67100K .......... .......... .......... .......... .......... 60%  282M 2s
 67150K .......... .......... .......... .......... .......... 60%  252M 2s
 67200K .......... .......... .......... .......... .......... 60%  294M 2s
 67250K .......... .......... .......... .......... .......... 60% 6.71M 2s
 67300K .......... .......... .......... .......... .......... 60%  291M 2s
 67350K .......... .......... .......... .......... .......... 60%  245M 2s
 67400K .......... .......... .......... .......... .......... 60%  286M 2s
 67450K .......... .......... .......... .......... .......... 60%  296M 2s
 67500K .......... .......... .......... .......... .......... 61% 6.73M 2s
 67550K .......... .......... .......... .......... .......... 61%  248M 2s
 67600K .......... .......... .......... .......... .......... 61%  280M 2s
 67650K .......... .......... .......... .......... .......... 61%  282M 2s
