k=5
--2019-04-09 00:02:06--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::173, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:02:06--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.10’

     0K .......... .......... .......... .......... ..........  0%  521K 3m32s
 43800K .......... .......... .......... .......... .......... 39%  134M 2s
 43850K .......... .......... .......... .......... .......... 39% 84.0M 2s
 43900K .......... .......... .......... .......... .......... 39%  128M 2s
 43950K .......... .......... .......... .......... .......... 39%  132M 2s
 44000K .......... .......... .......... .......... .......... 39% 45.7M 2s
 44050K .......... .......... .......... .......... .......... 39%  143M 2s
 44100K .......... .......... .......... .......... .......... 39%  152M 2s
 44150K .......... .......... .......... .......... .......... 39% 82.7M 2s
 44200K .......... .......... .......... .......... .......... 39%  137M 2s
 44250K .......... .......... .......... .......... .......... 40% 14.9M 2s
 44300K .......... .......... .......... .......... .......... 40%  106M 2s
 44350K .......... .......... .......... .......... .......... 40% 92.1M 2s
 44400K .......... .......... .......... .......... .......... 40%  147M 2s
 44450K .......... .......... .......... .......... .......... 40% 18.8M 2s
 44500K .......... .......... .......... .......... .......... 40% 25.0M 2s
 44550K .......... .......... .......... .......... .......... 40%  150M 2s
 44600K .......... .......... .......... .......... .......... 40%  123M 2s
 44650K .......... .......... .......... .......... .......... 40% 75.6M 2s
 44700K .......... .......... .......... .......... .......... 40% 98.0M 2s
 44750K .......... .......... .......... .......... .......... 40% 82.4M 2s
 44800K .......... .......... .......... .......... .......... 40%  138M 2s
 44850K .......... .......... .......... .......... .......... 40%  119M 2s
 44900K .......... .......... .......... .......... .......... 40% 74.2M 2s
 44950K .......... .......... .......... .......... .......... 40%  143M 2s
 45000K .......... .......... .......... .......... .......... 40% 82.6M 2s
 45050K .......... .......... .......... .......... .......... 40%  119M 2s
 45100K .......... .......... .......... .......... .......... 40%  148M 2s
 45150K .......... .......... .......... .......... .......... 40% 55.4M 2s
 45200K .......... .......... .......... .......... .......... 40%  143M 2s
 45250K .......... .......... .......... .......... .......... 40% 20.9M 2s
 45300K .......... .......... .......... .......... .......... 40% 10.7M 2s
 45350K .......... .......... .......... .......... .......... 41% 30.6M 2s
 45400K .......... .......... .......... .......... .......... 41% 10.2M 2s
 45450K .......... .......... .......... .......... .......... 41% 29.0M 2s
 45500K .......... .......... .......... .......... .......... 41% 67.7M 2s
 45550K .......... .......... .......... .......... .......... 41% 65.0M 2s
 45600K .......... .......... .......... .......... .......... 41% 80.2M 2s
 45650K .......... .......... .......... .......... .......... 41%  130M 2s
 45700K .......... .......... .......... .......... .......... 41%  138M 2s
 45750K .......... .......... .......... .......... .......... 41% 82.1M 2s
 45800K .......... .......... .......... .......... .......... 41%  144M 2s
 45850K .......... .......... .......... .......... .......... 41% 27.9M 2s
 45900K .......... .......... .......... .......... .......... 41% 67.9M 2s
 45950K .......... .......... .......... .......... .......... 41% 83.1M 2s
 46000K .......... .......... .......... .......... .......... 41%  133M 2s
 46050K .......... .......... .......... .......... .......... 41%  124M 2s
 46100K .......... .......... .......... .......... .......... 41%  142M 2s
 46150K .......... .......... .......... .......... .......... 41% 82.0M 2s
 46200K .......... .......... .......... .......... .......... 41%  138M 2s
 46250K .......... .......... .......... .......... .......... 41%  129M 2s
 46300K .......... .......... .......... .......... .......... 41% 86.4M 2s
 46350K .......... .......... .......... .......... .......... 41%  125M 2s
 46400K .......... .......... .......... .......... .......... 41%  137M 2s
 46450K .......... .......... .......... .......... .......... 42% 83.3M 2s
 46500K .......... .......... .......... .......... .......... 42%  126M 2s
 46550K .......... .......... .......... .......... .......... 42%  135M 2s
 46600K .......... .......... .......... .......... .......... 42% 83.3M 2s
 46650K .......... .......... .......... .......... .......... 42%  130M 2s
 46700K .......... .......... .......... .......... .......... 42%  133M 2s
 46750K .......... .......... .......... .......... .......... 42%  126M 2s
 46800K .......... .......... .......... .......... .......... 42% 86.6M 2s
 46850K .......... .......... .......... .......... .......... 42%  132M 2s
 46900K .......... .......... .......... .......... .......... 42%  134M 2s
 46950K .......... .......... .......... .......... .......... 42% 81.1M 2s
 47000K .......... .......... .......... .......... .......... 42%  141M 2s
 47050K .......... .......... .......... .......... .......... 42% 78.1M 2s
 47100K .......... .......... .......... .......... .......... 42%  137M 2s
 47150K .......... .......... .......... .......... .......... 42%  127M 2s
 47200K .......... .......... .......... .......... .......... 42% 84.1M 2s
 47250K .......... .......... .......... .......... .......... 42% 30.9M 2s
 47300K .......... .......... .......... .......... .......... 42% 23.4M 2s
 47350K .......... .......... .......... .......... .......... 42%  162M 2s
 47400K .......... .......... .......... .......... .......... 42%  117M 2s
 47450K .......... .......... .......... .......... .......... 42% 85.1M 2s
 47500K .......... .......... .......... .......... .......... 42% 17.7M 2s
 47550K .......... .......... .......... .......... .......... 43% 34.9M 2s
 47600K .......... .......... .......... .......... .......... 43% 49.1M 2s
 47650K .......... .......... .......... .......... .......... 43%  125M 2s
 47700K .......... .......... .......... .......... .......... 43%  126M 2s
 47750K .......... .......... .......... .......... .......... 43% 85.4M 2s
 47800K .......... .......... .......... .......... .......... 43%  136M 2s
 47850K .......... .......... .......... .......... .......... 43%  114M 2s
 47900K .......... .......... .......... .......... .......... 43% 92.7M 2s
 47950K .......... .......... .......... .......... .......... 43% 71.1M 2s
 48000K .......... .......... .......... .......... .......... 43%  154M 2s
 48050K .......... .......... .......... .......... .......... 43%  114M 2s
 48100K .......... .......... .......... .......... .......... 43% 89.3M 2s
 48150K .......... .......... .......... .......... .......... 43%  135M 2s
 48200K .......... .......... .......... .......... .......... 43% 71.0M 2s
 48250K .......... .......... .......... .......... .......... 43%  132M 2s
 48300K .......... .......... .......... .......... .......... 43% 17.8M 2s
 48350K .......... .......... .......... .......... .......... 43% 12.9M 2s
 48400K .......... .......... .......... .......... .......... 43% 24.9M 2s
 48450K .......... .......... .......... .......... .......... 43% 11.8M 2s
 48500K .......... .......... .......... .......... .......... 43% 24.0M 2s
 48550K .......... .......... .......... .......... .......... 43% 26.9M 2s
 48600K .......... .......... .......... .......... .......... 43%  137M 2s
 48650K .......... .......... .......... .......... .......... 44%  125M 2s
 48700K .......... .......... .......... .......... .......... 44%  121M 2s
 48750K .......... .......... .......... .......... .......... 44% 92.5M 2s
 48800K .......... .......... .......... .......... .......... 44%  128M 2s
 48850K .......... .......... .......... .......... .......... 44%  137M 2s
 48900K .......... .......... .......... .......... .......... 44% 19.8M 2s
 48950K .......... .......... .......... .......... .......... 44%  153M 2s
 49000K .......... .......... .......... .......... .......... 44%  125M 2s
 49050K .......... .......... .......... .......... .......... 44% 88.1M 2s
 49100K .......... .......... .......... .......... .......... 44%  139M 2s
 49150K .......... .......... .......... .......... .......... 44%  125M 2s
 49200K .......... .......... .......... .......... .......... 44% 73.5M 2s
 49250K .......... .......... .......... .......... .......... 44%  171M 2s
 49300K .......... .......... .......... .......... .......... 44%  125M 2s
 49350K .......... .......... .......... .......... .......... 44% 88.4M 2s
 49400K .......... .......... .......... .......... .......... 44%  109M 2s
 49450K .......... .......... .......... .......... .......... 44%  166M 2s
 49500K .......... .......... .......... .......... .......... 44% 83.5M 2s
 49550K .......... .......... .......... .......... .......... 44%  133M 2s
 49600K .......... .......... .......... .......... .......... 44%  131M 2s
 49650K .......... .......... .......... .......... .......... 44%  134M 2s
 49700K .......... .......... .......... .......... .......... 44% 82.6M 2s
 49750K .......... .......... .......... .......... .......... 44%  121M 2s
 49800K .......... .......... .......... .......... .......... 45%  146M 2s
 49850K .......... .......... .......... .......... .......... 45% 86.7M 2s
 49900K .......... .......... .......... .......... .......... 45%  126M 2s
 49950K .......... .......... .......... .......... .......... 45%  136M 2s
 50000K .......... .......... .......... .......... .......... 45% 83.8M 2s
 50050K .......... .......... .......... .......... .......... 45%  126M 2s
 50100K .......... .......... .......... .......... .......... 45%  142M 2s
 50150K .......... .......... .......... .......... .......... 45% 81.8M 2s
 50200K .......... .......... .......... .......... .......... 45%  126M 2s
 50250K .......... .......... .......... .......... .......... 45%  137M 2s
 50300K .......... .......... .......... .......... .......... 45% 43.3M 2s
 50350K .......... .......... .......... .......... .......... 45% 21.3M 2s
 50400K .......... .......... .......... .......... .......... 45%  130M 2s
 50450K .......... .......... .......... .......... .......... 45%  117M 2s
 50500K .......... .......... .......... .......... .......... 45% 21.7M 2s
 50550K .......... .......... .......... .......... .......... 45% 41.2M 2s
 50600K .......... .......... .......... .......... .......... 45% 26.1M 2s
 50650K .......... .......... .......... .......... .......... 45%  148M 2s
 50700K .......... .......... .......... .......... .......... 45%  127M 2s
 50750K .......... .......... .......... .......... .......... 45%  129M 2s
 50800K .......... .......... .......... .......... .......... 45% 77.7M 2s
 50850K .......... .......... .......... .......... .......... 45%  138M 2s
 50900K .......... .......... .......... .......... .......... 46% 84.3M 2s
